"Composite.Variable","Year","Site","Patch","Adaptive.Mgmt","Herb.Trt","Nectar.Plant.Name","TransectTotals","L48.Status","Family","Seedmix"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","grey-headed coneflower",3,"N","Asteraceae","X"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","grey-headed coneflower",4,"N","Asteraceae","X"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","grey-headed coneflower",6,"N","Asteraceae","X"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","grey-headed coneflower",5,"N","Asteraceae","X"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","grey-headed coneflower",90,"N","Asteraceae","X"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","grey-headed coneflower",4,"N","Asteraceae","X"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","grey-headed coneflower",13,"N","Asteraceae","X"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","grey-headed coneflower",55,"N","Asteraceae","X"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","grey-headed coneflower",3,"N","Asteraceae","X"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","grey-headed coneflower",6,"N","Asteraceae","X"
"15-GB/H+","15","PYW","PYW-C","GB/H+","Spr","grey-headed coneflower",3,"N","Asteraceae","X"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","grey-headed coneflower",11,"N","Asteraceae","X"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","grey-headed coneflower",64,"N","Asteraceae","X"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","grooved yellow flax",10,"N","Linaceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","grooved yellow flax",7,"N","Linaceae","O"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","ground cherry",1,"N","Solanaceae","O"
"15-GB/H+","15","GIL","GIL-C","GB/H+","SnS","ground cherry",1,"N","Solanaceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","hairy mountain mint",34,"N","Lamiaceae","O"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","hawkweed",1,"E","Asteraceae","O"
"14-GB/H+","14","GIL","GIL-S","GB/H+","Con","hoary vervain",2,"N","Verbenaceae","O"
"15-GB/H+","15","GIL","GIL-S","GB/H+","Con","hoary vervain",6,"N","Verbenaceae","O"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","hoary vervain",103,"N","Verbenaceae","O"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","hoary vervain",8,"N","Verbenaceae","O"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","hoary vervain",6,"N","Verbenaceae","O"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","hoary vervain",2,"N","Verbenaceae","O"
"15-GB/H+","15","LTR","LTR-W","GB/H+","Con","hoary vervain",9,"N","Verbenaceae","O"
"16-GB/H+","16","LTR","LTR-W","GB/H+","Con","hoary vervain",23,"N","Verbenaceae","O"
"17-GB/H+","17","LTR","LTR-W","GB/H+","Con","hoary vervain",7,"N","Verbenaceae","O"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","hoary vervain",1,"N","Verbenaceae","O"
"14-GB/H+","14","GIL","GIL-C","GB/H+","SnS","hoary vervain",8,"N","Verbenaceae","O"
"15-GB/H+","15","GIL","GIL-C","GB/H+","SnS","hoary vervain",22,"N","Verbenaceae","O"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","hoary vervain",453,"N","Verbenaceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","hoary vervain",132,"N","Verbenaceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","hoary vervain",6,"N","Verbenaceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","hoary vervain",7,"N","Verbenaceae","O"
"15-GB/H+","15","LTR","LTR-E","GB/H+","SnS","hoary vervain",80,"N","Verbenaceae","O"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","hoary vervain",399,"N","Verbenaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","hoary vervain",57,"N","Verbenaceae","O"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","hoary vervain",14,"N","Verbenaceae","O"
"14-GB/H+","14","PYW","PYW-N","GB/H+","SnS","hoary vervain",1,"N","Verbenaceae","O"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","hoary vervain",2,"N","Verbenaceae","O"
"15-GB/H+","15","GIL","GIL-N","GB/H+","Spr","hoary vervain",1,"N","Verbenaceae","O"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","hoary vervain",32,"N","Verbenaceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","hoary vervain",5,"N","Verbenaceae","O"
"18-GB/H+","18","GIL","GIL-N","GB/H+","Spr","hoary vervain",4,"N","Verbenaceae","O"
"14-GB/H+","14","LTR","LTR-C","GB/H+","Spr","hoary vervain",2,"N","Verbenaceae","O"
"15-GB/H+","15","LTR","LTR-C","GB/H+","Spr","hoary vervain",116,"N","Verbenaceae","O"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","hoary vervain",61,"N","Verbenaceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","hoary vervain",2,"N","Verbenaceae","O"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","hoary vervain",3,"N","Verbenaceae","O"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","hoary vervain",1,"N","Verbenaceae","O"
"14-GB/H+","14","GIL","GIL-S","GB/H+","Con","horsenettle",2,"N","Solanaceae","O"
"15-GB/H+","15","GIL","GIL-S","GB/H+","Con","horsenettle",3,"N","Solanaceae","O"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","horsenettle",39,"N","Solanaceae","O"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","horsenettle",3,"N","Solanaceae","O"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","horsenettle",12,"N","Solanaceae","O"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","horsenettle",1,"N","Solanaceae","O"
"15-GB/H+","15","LTR","LTR-W","GB/H+","Con","horsenettle",1,"N","Solanaceae","O"
"16-GB/H+","16","LTR","LTR-W","GB/H+","Con","horsenettle",1,"N","Solanaceae","O"
"17-GB/H+","17","LTR","LTR-W","GB/H+","Con","horsenettle",8,"N","Solanaceae","O"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","horsenettle",5,"N","Solanaceae","O"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","horsenettle",2,"N","Solanaceae","O"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","horsenettle",4,"N","Solanaceae","O"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","horsenettle",31,"N","Solanaceae","O"
"14-GB/H+","14","GIL","GIL-C","GB/H+","SnS","horsenettle",5,"N","Solanaceae","O"
"15-GB/H+","15","GIL","GIL-C","GB/H+","SnS","horsenettle",17,"N","Solanaceae","O"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","horsenettle",2,"N","Solanaceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","horsenettle",2,"N","Solanaceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","horsenettle",3,"N","Solanaceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","horsenettle",4,"N","Solanaceae","O"
"15-GB/H+","15","LTR","LTR-E","GB/H+","SnS","horsenettle",17,"N","Solanaceae","O"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","horsenettle",18,"N","Solanaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","horsenettle",6,"N","Solanaceae","O"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","horsenettle",6,"N","Solanaceae","O"
"15-GB/H+","15","PYW","PYW-N","GB/H+","SnS","horsenettle",1,"N","Solanaceae","O"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","horsenettle",1,"N","Solanaceae","O"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","horsenettle",2,"N","Solanaceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","horsenettle",4,"N","Solanaceae","O"
"15-GB/H+","15","GIL","GIL-N","GB/H+","Spr","horsenettle",3,"N","Solanaceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","horsenettle",4,"N","Solanaceae","O"
"18-GB/H+","18","GIL","GIL-N","GB/H+","Spr","horsenettle",15,"N","Solanaceae","O"
"15-GB/H+","15","LTR","LTR-C","GB/H+","Spr","horsenettle",5,"N","Solanaceae","O"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","horsenettle",8,"N","Solanaceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","horsenettle",4,"N","Solanaceae","O"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","horsenettle",1,"N","Solanaceae","O"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","horsenettle",2,"N","Solanaceae","O"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","horsenettle",9,"N","Solanaceae","O"
"15-GB/H+","15","GIL","GIL-S","GB/H+","Con","ironweed",6,"N","Asteraceae","X"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","ironweed",235,"N","Asteraceae","X"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","ironweed",49,"N","Asteraceae","X"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","ironweed",24,"N","Asteraceae","X"
"15-GB/H+","15","LTR","LTR-W","GB/H+","Con","ironweed",8,"N","Asteraceae","X"
"16-GB/H+","16","LTR","LTR-W","GB/H+","Con","ironweed",6,"N","Asteraceae","X"
"17-GB/H+","17","LTR","LTR-W","GB/H+","Con","ironweed",20,"N","Asteraceae","X"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","ironweed",23,"N","Asteraceae","X"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","ironweed",4,"N","Asteraceae","X"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","ironweed",8,"N","Asteraceae","X"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","ironweed",9,"N","Asteraceae","X"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","ironweed",46,"N","Asteraceae","X"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","ironweed",4,"N","Asteraceae","X"
"15-GB/H+","15","LTR","LTR-E","GB/H+","SnS","ironweed",37,"N","Asteraceae","X"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","ironweed",199,"N","Asteraceae","X"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","ironweed",319,"N","Asteraceae","X"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","ironweed",85,"N","Asteraceae","X"
"15-GB/H+","15","PYW","PYW-N","GB/H+","SnS","ironweed",2,"N","Asteraceae","X"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","ironweed",1,"N","Asteraceae","X"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","ironweed",5,"N","Asteraceae","X"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","ironweed",1,"N","Asteraceae","X"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","ironweed",3,"N","Asteraceae","X"
"18-GB/H+","18","GIL","GIL-N","GB/H+","Spr","ironweed",33,"N","Asteraceae","X"
"15-GB/H+","15","LTR","LTR-C","GB/H+","Spr","ironweed",14,"N","Asteraceae","X"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","ironweed",5,"N","Asteraceae","X"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","ironweed",54,"N","Asteraceae","X"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","ironweed",66,"N","Asteraceae","X"
"15-GB/H+","15","PYW","PYW-C","GB/H+","Spr","ironweed",5,"N","Asteraceae","X"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","ironweed",24,"N","Asteraceae","X"
"14-GB/H+","14","PYW","PYW-S","GB/H+","Con","morning glory",1,"E","Convolvulaceae","O"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","morning glory",1,"E","Convolvulaceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","moth mullein",1,"N","Scrophulariaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","moth mullein",5,"N","Scrophulariaceae","O"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","multiflora rose",1,"E","Rosaceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","multiflora rose",120,"E","Rosaceae","O"
"18-GB/H+","18","GIL","GIL-N","GB/H+","Spr","multiflora rose",68,"E","Rosaceae","O"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","multiflora rose",12,"E","Rosaceae","O"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","musk thistle",1,"E","Asteraceae","O"
"14-GB/H+","14","PYW","PYW-S","GB/H+","Con","oxeye daisy",10,"E","Asteraceae","O"
"15-GB/H+","15","PYW","PYW-S","GB/H+","Con","oxeye daisy",2,"E","Asteraceae","O"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","oxeye daisy",14,"E","Asteraceae","O"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","oxeye daisy",47,"E","Asteraceae","O"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","oxeye daisy",16,"E","Asteraceae","O"
"14-GB/H+","14","PYW","PYW-N","GB/H+","SnS","oxeye daisy",23,"E","Asteraceae","O"
"15-GB/H+","15","PYW","PYW-N","GB/H+","SnS","oxeye daisy",1,"E","Asteraceae","O"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","oxeye daisy",1429,"E","Asteraceae","O"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","oxeye daisy",201,"E","Asteraceae","O"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","oxeye daisy",11,"E","Asteraceae","O"
"14-GB/H+","14","PYW","PYW-C","GB/H+","Spr","oxeye daisy",13,"E","Asteraceae","O"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","oxeye daisy",663,"E","Asteraceae","O"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","oxeye daisy",600,"E","Asteraceae","O"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","oxeye daisy",12,"E","Asteraceae","O"
"17-GB/H+","17","LTR","LTR-W","GB/H+","Con","pale spike lobelia",1,"N","Campanulaceae","X"
"14-GB/H+","14","PYW","PYW-S","GB/H+","Con","pale spike lobelia",2,"N","Campanulaceae","X"
"15-GB/H+","15","PYW","PYW-S","GB/H+","Con","pale spike lobelia",12,"N","Campanulaceae","X"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","pale spike lobelia",43,"N","Campanulaceae","X"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","pale spike lobelia",2,"N","Campanulaceae","X"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","pale spike lobelia",8,"N","Campanulaceae","X"
"14-GB/H+","14","PYW","PYW-N","GB/H+","SnS","pale spike lobelia",2,"N","Campanulaceae","X"
"15-GB/H+","15","PYW","PYW-N","GB/H+","SnS","pale spike lobelia",28,"N","Campanulaceae","X"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","pale spike lobelia",36,"N","Campanulaceae","X"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","pale spike lobelia",28,"N","Campanulaceae","X"
"14-GB/H+","14","LTR","LTR-C","GB/H+","Spr","pale spike lobelia",1,"N","Campanulaceae","X"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","pale spike lobelia",17,"N","Campanulaceae","X"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","pale spike lobelia",12,"N","Campanulaceae","X"
"15-GB/H+","15","PYW","PYW-C","GB/H+","Spr","pale spike lobelia",5,"N","Campanulaceae","X"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","pale spike lobelia",3,"N","Campanulaceae","X"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","pale spike lobelia",16,"N","Campanulaceae","X"
"14-GB/H+","14","PYW","PYW-S","GB/H+","Con","partridge pea",1,"N","Fabaceae","O"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","partridge pea",9,"N","Fabaceae","O"
"15-GB/H+","15","LTR","LTR-C","GB/H+","Spr","partridge pea",5,"N","Fabaceae","O"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","partridge pea",11,"N","Fabaceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","partridge pea",7,"N","Fabaceae","O"
"15-GB/H+","15","PYW","PYW-C","GB/H+","Spr","partridge pea",20,"N","Fabaceae","O"
"15-GB/H+","15","PYW","PYW-S","GB/H+","Con","prairie cinquefoil",1,"N","Rosaceae","X"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","prairie cinquefoil",2,"N","Rosaceae","X"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","prairie cinquefoil",1,"N","Rosaceae","X"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","prairie cinquefoil",1,"N","Rosaceae","X"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","prairie cinquefoil",5,"N","Rosaceae","X"
"15-GB/H+","15","GIL","GIL-S","GB/H+","Con","prairie petunia",2,"N","Acanthaceae","X"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","prairie petunia",3,"N","Acanthaceae","X"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","prairie petunia",4,"N","Acanthaceae","X"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","prairie petunia",14,"N","Acanthaceae","X"
"15-GB/H+","15","LTR","LTR-W","GB/H+","Con","prairie petunia",11,"N","Acanthaceae","X"
"16-GB/H+","16","LTR","LTR-W","GB/H+","Con","prairie petunia",5,"N","Acanthaceae","X"
"17-GB/H+","17","LTR","LTR-W","GB/H+","Con","prairie petunia",8,"N","Acanthaceae","X"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","prairie petunia",8,"N","Acanthaceae","X"
"14-GB/H+","14","PYW","PYW-S","GB/H+","Con","prairie petunia",11,"N","Acanthaceae","X"
"15-GB/H+","15","PYW","PYW-S","GB/H+","Con","prairie petunia",16,"N","Acanthaceae","X"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","prairie petunia",3,"N","Acanthaceae","X"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","prairie petunia",138,"N","Acanthaceae","X"
"14-GB/H+","14","GIL","GIL-C","GB/H+","SnS","prairie petunia",1,"N","Acanthaceae","X"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","prairie petunia",1,"N","Acanthaceae","X"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","prairie petunia",14,"N","Acanthaceae","X"
"15-GB/H+","15","LTR","LTR-E","GB/H+","SnS","prairie petunia",8,"N","Acanthaceae","X"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","prairie petunia",9,"N","Acanthaceae","X"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","prairie petunia",17,"N","Acanthaceae","X"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","prairie petunia",11,"N","Acanthaceae","X"
"14-GB/H+","14","PYW","PYW-N","GB/H+","SnS","prairie petunia",8,"N","Acanthaceae","X"
"15-GB/H+","15","PYW","PYW-N","GB/H+","SnS","prairie petunia",19,"N","Acanthaceae","X"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","prairie petunia",16,"N","Acanthaceae","X"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","prairie petunia",15,"N","Acanthaceae","X"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","prairie petunia",69,"N","Acanthaceae","X"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","prairie petunia",4,"N","Acanthaceae","X"
"14-GB/H+","14","LTR","LTR-C","GB/H+","Spr","prairie petunia",32,"N","Acanthaceae","X"
"15-GB/H+","15","LTR","LTR-C","GB/H+","Spr","prairie petunia",23,"N","Acanthaceae","X"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","prairie petunia",22,"N","Acanthaceae","X"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","prairie petunia",7,"N","Acanthaceae","X"
"14-GB/H+","14","PYW","PYW-C","GB/H+","Spr","prairie petunia",26,"N","Acanthaceae","X"
"15-GB/H+","15","PYW","PYW-C","GB/H+","Spr","prairie petunia",34,"N","Acanthaceae","X"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","prairie petunia",11,"N","Acanthaceae","X"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","prairie petunia",24,"N","Acanthaceae","X"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","prairie petunia",98,"N","Acanthaceae","X"
"15-GB/H+","15","LTR","LTR-W","GB/H+","Con","prairie rose",1,"N","Rosaceae","O"
"14-GB/H+","14","GIL","GIL-S","GB/H+","Con","queen anne's lace",77,"E","Apiaceae","O"
"15-GB/H+","15","GIL","GIL-S","GB/H+","Con","queen anne's lace",12,"E","Apiaceae","O"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","queen anne's lace",141,"E","Apiaceae","O"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","queen anne's lace",118,"E","Apiaceae","O"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","queen anne's lace",40,"E","Apiaceae","O"
"15-GB/H+","15","LTR","LTR-W","GB/H+","Con","queen anne's lace",41,"E","Apiaceae","O"
"16-GB/H+","16","LTR","LTR-W","GB/H+","Con","queen anne's lace",85,"E","Apiaceae","O"
"17-GB/H+","17","LTR","LTR-W","GB/H+","Con","queen anne's lace",129,"E","Apiaceae","O"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","queen anne's lace",71,"E","Apiaceae","O"
"15-GB/H+","15","PYW","PYW-S","GB/H+","Con","queen anne's lace",26,"E","Apiaceae","O"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","queen anne's lace",46,"E","Apiaceae","O"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","queen anne's lace",60,"E","Apiaceae","O"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","queen anne's lace",17,"E","Apiaceae","O"
"14-GB/H+","14","GIL","GIL-C","GB/H+","SnS","queen anne's lace",2,"E","Apiaceae","O"
"15-GB/H+","15","GIL","GIL-C","GB/H+","SnS","queen anne's lace",6,"E","Apiaceae","O"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","queen anne's lace",228,"E","Apiaceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","queen anne's lace",46,"E","Apiaceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","queen anne's lace",52,"E","Apiaceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","queen anne's lace",2,"E","Apiaceae","O"
"15-GB/H+","15","LTR","LTR-E","GB/H+","SnS","queen anne's lace",137,"E","Apiaceae","O"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","queen anne's lace",332,"E","Apiaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","queen anne's lace",1178,"E","Apiaceae","O"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","queen anne's lace",435,"E","Apiaceae","O"
"15-GB/H+","15","PYW","PYW-N","GB/H+","SnS","queen anne's lace",59,"E","Apiaceae","O"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","queen anne's lace",164,"E","Apiaceae","O"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","queen anne's lace",31,"E","Apiaceae","O"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","queen anne's lace",53,"E","Apiaceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","queen anne's lace",8,"E","Apiaceae","O"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","queen anne's lace",216,"E","Apiaceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","queen anne's lace",116,"E","Apiaceae","O"
"18-GB/H+","18","GIL","GIL-N","GB/H+","Spr","queen anne's lace",168,"E","Apiaceae","O"
"15-GB/H+","15","LTR","LTR-C","GB/H+","Spr","queen anne's lace",2,"E","Apiaceae","O"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","queen anne's lace",191,"E","Apiaceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","queen anne's lace",49,"E","Apiaceae","O"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","queen anne's lace",46,"E","Apiaceae","O"
"15-GB/H+","15","PYW","PYW-C","GB/H+","Spr","queen anne's lace",84,"E","Apiaceae","O"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","queen anne's lace",317,"E","Apiaceae","O"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","queen anne's lace",24,"E","Apiaceae","O"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","queen anne's lace",66,"E","Apiaceae","O"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","rapeseed",1,"E","Brassicaceae","O"
"14-GB/H+","14","GIL","GIL-S","GB/H+","Con","red clover",49,"E","Fabaceae","O"
"15-GB/H+","15","GIL","GIL-S","GB/H+","Con","red clover",24,"E","Fabaceae","O"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","red clover",60,"E","Fabaceae","O"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","red clover",437,"E","Fabaceae","O"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","red clover",179,"E","Fabaceae","O"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","red clover",1,"E","Fabaceae","O"
"15-GB/H+","15","LTR","LTR-W","GB/H+","Con","red clover",26,"E","Fabaceae","O"
"17-GB/H+","17","LTR","LTR-W","GB/H+","Con","red clover",25,"E","Fabaceae","O"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","red clover",1,"E","Fabaceae","O"
"14-GB/H+","14","PYW","PYW-S","GB/H+","Con","red clover",420,"E","Fabaceae","O"
"15-GB/H+","15","PYW","PYW-S","GB/H+","Con","red clover",673,"E","Fabaceae","O"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","red clover",537,"E","Fabaceae","O"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","red clover",381,"E","Fabaceae","O"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","red clover",674,"E","Fabaceae","O"
"14-GB/H+","14","GIL","GIL-C","GB/H+","SnS","red clover",17,"E","Fabaceae","O"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","red clover",15,"E","Fabaceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","red clover",34,"E","Fabaceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","red clover",7,"E","Fabaceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","red clover",41,"E","Fabaceae","O"
"15-GB/H+","15","LTR","LTR-E","GB/H+","SnS","red clover",47,"E","Fabaceae","O"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","red clover",49,"E","Fabaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","red clover",439,"E","Fabaceae","O"
